Likelihood of Big Drop,Owns Stock
Not very likely,no
Not very likely,no
Very likely,yes
Somewhat likely,no
Not very likely,no
Somewhat likely,no
Somewhat likely,yes
Very likely,no
Unsure,yes
Very likely,no
Very likely,no
Very likely,no
Not likely at all,no
Very likely,no
Very likely,yes
Somewhat likely,no
Not very likely,no
Not very likely,no
Very likely,no
Not very likely,yes
Very likely,yes
Somewhat likely,yes
Somewhat likely,no
Not likely at all,no
Very likely,yes
Not likely at all,yes
Not very likely,yes
Not likely at all,no
Not likely at all,no
Somewhat likely,yes
Very likely,no
Somewhat likely,no
Very likely,no
Unsure,no
Not very likely,yes
Not likely at all,no
Not very likely,yes
Not very likely,no
Not very likely,yes
Not very likely,no
Very likely,no
Not very likely,no
Somewhat likely,no
Very likely,yes
Not very likely,yes
Somewhat likely,no
Not very likely,no
Not very likely,yes
Not very likely,no
Not very likely,no
Very likely,yes
Unsure,no
Very likely,no
Not likely at all,no
Not very likely,yes
Very likely,yes
Unsure,no
Not very likely,yes
Not very likely,yes
Not very likely,no
Somewhat likely,no
Somewhat likely,no
Somewhat likely,no
Somewhat likely,yes
Not likely at all,no
Somewhat likely,yes
Somewhat likely,yes
Somewhat likely,no
Not very likely,no
Very likely,yes
Not very likely,yes
Somewhat likely,no
Somewhat likely,no
Not likely at all,no
Not very likely,no
Unsure,no
Very likely,yes
Not very likely,yes
Not likely at all,no
Somewhat likely,yes
Not very likely,yes
Somewhat likely,no
Not very likely,no
Very likely,no
Not very likely,no
Somewhat likely,yes
Not very likely,no
Somewhat likely,no
Unsure,yes
Very likely,yes
Very likely,no
Very likely,no
Somewhat likely,yes
Very likely,no
Somewhat likely,no
Not very likely,no
Not likely at all,yes
Somewhat likely,yes
Not likely at all,yes
Not very likely,no
Not likely at all,no
Somewhat likely,yes
Somewhat likely,no
Unsure,no
Not very likely,no
Not very likely,yes
Somewhat likely,no
Not very likely,yes
Not very likely,no
Not very likely,no
Not very likely,yes
Not very likely,no
Somewhat likely,no
Not very likely,yes
Very likely,yes
Very likely,no
Somewhat likely,no
Somewhat likely,yes
Not very likely,no
Not very likely,yes
Unsure,no
Not likely at all,yes
Not very likely,yes
Not very likely,no
Not very likely,yes
Somewhat likely,yes
Not very likely,no
Not very likely,no
Somewhat likely,yes
Somewhat likely,no
Somewhat likely,no
Very likely,no
Somewhat likely,yes
Not likely at all,no
Not very likely,no
Very likely,no
Not very likely,yes
Not likely at all,no
Not very likely,yes
Not likely at all,no
Very likely,yes
Not likely at all,no
Very likely,no
Somewhat likely,no
Not very likely,no
Very likely,yes
Not very likely,yes
Not very likely,no
Not likely at all,yes
Not very likely,no
Somewhat likely,no
Not very likely,yes
Very likely,yes
Unsure,no
Unsure,yes
