Grade of Gasoline,Type of Day
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekend
Plus,Weekend
Regular,Weekend
Plus,Weekday
Premium,Weekday
Plus,Weekend
Premium,Weekday
Regular,Weekday
Plus,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekend
Regular,Weekday
Premium,Weekday
Plus,Weekday
Regular,Weekday
Premium,Weekday
Regular,Weekday
Regular,Weekend
Plus,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekday
Premium,Weekday
Regular,Weekday
Regular,Weekend
Premium,Weekend
Premium,Weekday
Regular,Weekday
Regular,Weekend
Plus,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekend
Premium,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekend
Premium,Weekend
Regular,Weekday
Regular,Weekend
Regular,Weekday
Premium,Weekday
Plus,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekend
Regular,Weekday
Regular,Weekday
Plus,Weekday
Premium,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekend
Regular,Weekday
Premium,Weekday
Regular,Weekday
Plus,Weekday
Plus,Weekday
Regular,Weekday
Premium,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekend
Regular,Weekend
Premium,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Plus,Weekday
Regular,Weekday
Premium,Weekday
Premium,Weekend
Premium,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekend
Plus,Weekday
Regular,Weekday
Premium,Weekday
Plus,Weekday
Plus,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekend
Plus,Weekday
Regular,Weekend
Premium,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Plus,Weekend
Regular,Weekend
Regular,Weekday
Regular,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekend
Plus,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekday
Premium,Weekend
Regular,Weekday
Regular,Weekday
Premium,Weekday
Premium,Weekday
Regular,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekday
Premium,Weekend
Regular,Weekday
Regular,Weekend
Regular,Weekday
Regular,Weekday
Premium,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekend
Regular,Weekend
Plus,Weekday
Regular,Weekend
Regular,Weekday
Premium,Weekday
Regular,Weekend
Plus,Weekend
Regular,Weekend
Regular,Weekday
Premium,Weekday
Plus,Weekday
Plus,Weekend
Premium,Weekday
Regular,Weekday
Premium,Weekday
Premium,Weekday
Regular,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekend
Regular,Weekday
Regular,Weekend
Premium,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekend
Regular,Weekday
Plus,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekend
Regular,Weekend
Regular,Weekday
Regular,Weekday
Premium,Weekday
Regular,Weekend
Regular,Weekday
Regular,Weekday
Premium,Weekday
Premium,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekend
Plus,Weekday
Regular,Weekday
Regular,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekend
Plus,Weekday
Regular,Weekday
Regular,Weekday
Plus,Weekday
Premium,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekday
Premium,Weekend
Plus,Weekday
Regular,Weekday
Regular,Weekend
Premium,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekend
Premium,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekend
Premium,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Plus,Weekday
Premium,Weekday
Premium,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekend
Premium,Weekday
Regular,Weekend
Regular,Weekday
Regular,Weekday
Plus,Weekday
Regular,Weekend
Premium,Weekend
Plus,Weekend
Premium,Weekend
Premium,Weekend
Premium,Weekend
Plus,Weekend
Plus,Weekday
Regular,Weekday
Premium,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekday
Premium,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekend
Regular,Weekday
Premium,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekend
Plus,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Plus,Weekday
Regular,Weekend
Regular,Weekday
Plus,Weekday
Regular,Weekday
Premium,Weekend
Regular,Weekday
Premium,Weekend
Plus,Weekend
Regular,Weekday
Regular,Weekday
Premium,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekday
Plus,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Plus,Weekday
Regular,Weekend
Regular,Weekend
Regular,Weekend
Regular,Weekday
Premium,Weekday
Premium,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekend
Regular,Weekend
Premium,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekday
Regular,Weekday
Plus,Weekday
Regular,Weekday
Regular,Weekday
Plus,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekend
Regular,Weekend
Plus,Weekday
Plus,Weekend
Plus,Weekday
Premium,Weekend
Regular,Weekday
Regular,Weekday
Premium,Weekday
Regular,Weekday
Premium,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Plus,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Plus,Weekday
Plus,Weekday
Plus,Weekday
Regular,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekday
Plus,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekday
Plus,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekend
Regular,Weekend
Regular,Weekend
Regular,Weekday
Regular,Weekday
Premium,Weekend
Plus,Weekday
Plus,Weekday
Regular,Weekday
Premium,Weekend
Regular,Weekday
Premium,Weekday
Regular,Weekend
Plus,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekday
Premium,Weekend
Premium,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekend
Premium,Weekday
Regular,Weekday
Plus,Weekday
Premium,Weekday
Regular,Weekend
Regular,Weekday
Regular,Weekday
Premium,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Plus,Weekday
Plus,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekend
Regular,Weekday
Premium,Weekday
Premium,Weekday
Plus,Weekend
Premium,Weekend
Regular,Weekend
Premium,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekday
Plus,Weekday
Regular,Weekday
Regular,Weekend
Regular,Weekday
Regular,Weekday
Plus,Weekday
Premium,Weekend
Regular,Weekday
Premium,Weekday
Regular,Weekend
Premium,Weekend
Premium,Weekday
Plus,Weekday
Regular,Weekend
Premium,Weekday
Regular,Weekday
Plus,Weekday
Regular,Weekday
Plus,Weekday
Premium,Weekday
Regular,Weekday
Regular,Weekend
Premium,Weekday
Regular,Weekend
Regular,Weekday
Premium,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekend
Plus,Weekday
Premium,Weekday
Plus,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekend
Premium,Weekend
Premium,Weekday
Regular,Weekday
Premium,Weekday
Premium,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekend
Premium,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekend
Premium,Weekday
Plus,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekend
Premium,Weekend
Regular,Weekend
Regular,Weekday
Regular,Weekday
Premium,Weekend
Regular,Weekday
Plus,Weekday
Regular,Weekday
Premium,Weekend
Plus,Weekday
Regular,Weekday
Premium,Weekday
Plus,Weekday
Premium,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekend
Regular,Weekday
Premium,Weekday
Regular,Weekday
Premium,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekend
Regular,Weekday
Plus,Weekday
Regular,Weekday
Premium,Weekday
Plus,Weekday
Plus,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekend
Regular,Weekend
Premium,Weekday
Regular,Weekend
Regular,Weekday
Premium,Weekday
Regular,Weekday
Plus,Weekday
Regular,Weekday
Regular,Weekday
Plus,Weekday
Regular,Weekday
Plus,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekday
Plus,Weekday
Premium,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekend
Regular,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekend
Premium,Weekday
Premium,Weekday
Plus,Weekend
Regular,Weekend
Regular,Weekday
Plus,Weekday
Regular,Weekend
Premium,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekday
Plus,Weekday
Regular,Weekday
Regular,Weekend
Regular,Weekday
Regular,Weekday
Premium,Weekday
Regular,Weekday
Premium,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekend
Regular,Weekday
Plus,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekday
Premium,Weekend
Plus,Weekday
Premium,Weekday
Regular,Weekend
Regular,Weekend
Plus,Weekend
Regular,Weekend
Premium,Weekday
Regular,Weekday
Premium,Weekday
Regular,Weekday
Regular,Weekday
Plus,Weekend
Plus,Weekend
Regular,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekend
Regular,Weekday
Regular,Weekday
Plus,Weekend
Regular,Weekday
Premium,Weekday
Regular,Weekend
Premium,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Plus,Weekday
Regular,Weekday
Regular,Weekday
Plus,Weekday
Regular,Weekend
Premium,Weekday
Premium,Weekday
Regular,Weekday
Regular,Weekend
Regular,Weekday
Regular,Weekday
Regular,Weekday
Regular,Weekday
Plus,Weekday
Regular,Weekday
Regular,Weekday
Plus,Weekday
Regular,Weekday
Premium,Weekday
Regular,Weekday
Regular,Weekday
Plus,Weekend
Plus,Weekday
Regular,Weekday
Regular,Weekday
Plus,Weekday
Regular,Weekday
Regular,Weekday
Premium,Weekday
Regular,Weekday
Premium,Weekday
Premium,Weekday
Regular,Weekend
Regular,Weekday
